Timestamp,Throughput
05-01-23 00:00:00,912313229.0
05-01-23 06:00:00,894801363.0
05-01-23 12:00:00,917291761.5
05-01-23 18:00:00,910155421.0
06-01-23 00:00:00,914261562.4266696
06-01-23 06:00:00,902745312.0
06-01-23 12:00:00,920151127.5
06-01-23 18:00:00,906341695.0
07-01-23 00:00:00,916063469.5
07-01-23 06:00:00,915690535.7438958
07-01-23 12:00:00,917457030.0
07-01-23 18:00:00,925333986.6666666
08-01-23 00:00:00,918659500.0
08-01-23 06:00:00,905441256.0
08-01-23 12:00:00,913705171.5
08-01-23 18:00:00,927885644.0
09-01-23 00:00:00,924686838.0
09-01-23 06:00:00,872981732.0
09-01-23 12:00:00,911816252.5
09-01-23 18:00:00,921451590.0
10-01-23 00:00:00,917033699.0
10-01-23 06:00:00,925748160.1331079
10-01-23 12:00:00,898265312.5
10-01-23 18:00:00,886991635.0
11-01-23 00:00:00,922396828.5
11-01-23 06:00:00,916507957.0
11-01-23 12:00:00,919183949.0
11-01-23 18:00:00,912896792.0
12-01-23 00:00:00,905815447.5
12-01-23 06:00:00,894586382.9732172
12-01-23 12:00:00,888405793.0
12-01-23 18:00:00,909936752.0921578
13-01-23 00:00:00,914041907.0
13-01-23 06:00:00,915352036.5
13-01-23 12:00:00,912212431.0
13-01-23 18:00:00,916707608.3333334
14-01-23 00:00:00,905526011.5
14-01-23 06:00:00,915470537.0
14-01-23 12:00:00,915933334.0
14-01-23 18:00:00,911283200.6666666
15-01-23 00:00:00,908592694.0
15-01-23 06:00:00,920126753.0
15-01-23 12:00:00,914031359.0
15-01-23 18:00:00,909928280.0
16-01-23 00:00:00,916928796.0
16-01-23 06:00:00,906198221.0
16-01-23 12:00:00,911597184.5699669
16-01-23 18:00:00,921230207.1370673
17-01-23 00:00:00,918133296.6666666
17-01-23 06:00:00,925525745.0
17-01-23 12:00:00,898049500.2438679
17-01-23 18:00:00,922550095.3333334
18-01-23 00:00:00,917909445.0
18-01-23 06:00:00,915619382.5
18-01-23 12:00:00,918963110.9479527
18-01-23 18:00:00,912677464.4655226
